age_group,encoded_cenverted
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
24,0
31,1
31,0
36,1
36,0
54,1
54,0
72,1
72,0
11,1
11,0
22,1
22,0
24,1
24,0
11,1
11,0
22,1
22,0
24,1
24,0
11,1
11,0
22,1
22,0
24,1
24,0
11,1
11,0
22,1
22,0
24,1
24,0
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
24,0
31,1
31,0
36,1
36,0
54,1
54,0
72,1
72,0
11,1
11,0
22,1
22,0
24,1
24,0
31,1
31,0
36,1
36,0
54,1
54,0
72,1
72,0
11,1
11,0
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
11,1
11,0
22,1
22,0
24,1
24,0
11,1
11,0
22,1
22,0
24,1
24,0
11,1
11,0
22,1
22,0
24,1
24,0
11,1
11,0
22,1
22,0
24,1
24,0
11,1
11,0
22,1
22,0
24,1
24,0
31,1
31,0
36,1
36,0
54,1
54,0
72,1
72,0
11,1
11,0
22,1
22,0
24,1
24,0
11,1
11,0
22,1
22,0
24,1
24,0
11,1
11,0
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
31,1
36,1
54,0
72,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
31,0
36,1
54,1
72,1
11,1
22,1
24,1
11,1
22,0
24,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
22,1
24,1
11,1
22,1
24,1
11,1
22,1
24,1
24,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
72,0
11,1
11,0
22,1
22,0
24,1
24,0
31,1
31,0
36,1
36,0
54,1
54,0
72,1
72,0
11,1
11,0
22,1
22,0
24,1
24,0
24,1
24,0
11,1
11,1
22,1
22,0
24,1
24,0
24,1
24,0
11,1
11,1
22,1
24,0
24,1
11,1
22,0
24,1
24,1
11,1
22,0
24,1
24,0
11,1
22,1
24,0
24,1
11,1
22,1
24,0
24,1
11,1
22,1
24,1
24,1
11,1
22,1
24,1
24,1
11,1
22,1
24,1
24,1
11,1
22,1
24,0
24,1
11,1
22,1
24,1
24,1
11,1
22,1
24,0
24,1
11,1
22,1
24,1
24,1
11,1
22,1
24,1
24,1
11,1
22,1
11,0
22,1
24,1
31,1
36,1
54,1
72,1
11,1
22,1
24,1
31,1
36,1
54,1
72,1
72,0
11,1
11,0
22,1
22,0
24,1
24,0
31,1
31,0
36,1
36,0
54,1
54,0
72,1
72,0
11,1
11,0
22,1
22,0
24,1
24,0
31,1
31,0
36,1
36,0
54,1
54,0
72,1
72,1
11,1
11,0
22,1
22,0
24,1
24,0
31,1
31,0
36,1
36,0
54,1
54,0
72,1
72,0
11,1
11,0
22,1
22,0
24,1
31,1
36,1
54,1
72,1
22,1
24,1
31,1
36,1
54,1
72,1
11,1
